version 2
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass org/springframework/beans/factory/HierarchicalBeanFactory
instanceKlass org/springframework/beans/factory/BeanFactory
instanceKlass java/util/EventObject
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/boot/ApplicationArguments
instanceKlass org/springframework/boot/ConfigurableBootstrapContext
instanceKlass org/springframework/boot/BootstrapContext
instanceKlass org/springframework/boot/BootstrapRegistry
instanceKlass org/springframework/boot/SpringApplication
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass java/util/jar/Attributes
instanceKlass  @bci java/util/zip/ZipFile$Source initCEN (ILjava/util/zip/ZipCoder;)V 507 <appendix> argL0 ; # java/util/zip/ZipFile$Source$$Lambda+0x000000005c02c648
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/LocaleUtils
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass java/util/Locale
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass sun/nio/fs/UnixFileKey
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/UnixFileAttributes$UnixAsBasicFileAttributes
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/UnixFileAttributeViews
instanceKlass java/nio/file/attribute/UserDefinedFileAttributeView
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/UnixMountEntry
instanceKlass sun/nio/fs/UnixFileStoreAttributes
instanceKlass java/nio/file/attribute/GroupPrincipal
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass sun/nio/fs/UnixFileAttributes
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass sun/nio/fs/UnixNativeDispatcher
instanceKlass sun/nio/fs/Util
instanceKlass sun/nio/fs/UnixPath
instanceKlass java/nio/file/WatchService
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Cancellable
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileTypeDetector
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass java/nio/file/FileSystem
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass java/util/zip/ZipFile$1
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/BitSet
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipEntry
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass org/iesalixar/daw2/cine/CineApplication
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass sun/launcher/LauncherHelper
instanceKlass com/intellij/rt/debugger/agent/SpilledVariablesTransformer$SpillingTransformer
instanceKlass com/intellij/rt/debugger/agent/SpilledVariablesTransformer
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$CollectionBreakpointTransformer
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$KnownMethodsSet
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$ConcurrentIdentityHashMap
instanceKlass jdk/internal/event/Event
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$KnownMethod
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor
instanceKlass com/intellij/rt/debugger/agent/SuspendHelper$1
instanceKlass com/intellij/rt/debugger/agent/SuspendHelper
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$CaptureTransformer
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/lang/ThreadLocal
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap
instanceKlass org/jetbrains/capture/org/objectweb/asm/Handler
instanceKlass org/jetbrains/capture/org/objectweb/asm/Opcodes
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage
instanceKlass org/jetbrains/capture/org/objectweb/asm/Edge
instanceKlass org/jetbrains/capture/org/objectweb/asm/Frame
instanceKlass org/jetbrains/capture/org/objectweb/asm/Context
instanceKlass org/jetbrains/capture/org/objectweb/asm/Attribute
instanceKlass java/nio/charset/StandardCharsets
instanceKlass org/jetbrains/capture/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/capture/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/capture/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/capture/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/Label
instanceKlass org/jetbrains/capture/org/objectweb/asm/ClassReader
instanceKlass com/intellij/rt/debugger/agent/ClassTransformer
instanceKlass org/jetbrains/capture/org/objectweb/asm/Type
instanceKlass com/intellij/rt/debugger/agent/ThrowableTransformer
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$CoroutineOwnerKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$FieldKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$InstrumentPoint
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$1
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$ParamKeyProvider
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$KeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent
instanceKlass org/jetbrains/capture/org/objectweb/asm/ClassVisitor
instanceKlass com/intellij/rt/debugger/agent/StateFlowTransformer
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass com/intellij/rt/debugger/agent/SharedFlowTransformer
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass java/io/FileInputStream$1
instanceKlass java/lang/StringUTF16
instanceKlass java/util/Properties$LineReader
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList$Node
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass java/net/URI$Parser
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000005c041c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000005c041800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000005c041400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000005c041000
instanceKlass  @bci ch/qos/logback/classic/util/DefaultJoranConfigurator statusOnResourceSearch (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/net/URL;)V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000005c040c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000005c040800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000005c040400
instanceKlass com/intellij/rt/debugger/agent/DebuggerAgent
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass jdk/internal/vm/VMSupport
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass java/lang/module/ModuleFinder$1
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/lang/module/Resolver
instanceKlass java/util/Collections$2
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci jdk/internal/module/DefaultRoots exportsAPI (Ljava/lang/module/ModuleDescriptor;)Z 9 <appendix> argL0 ; # jdk/internal/module/DefaultRoots$$Lambda+0x80000004f
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000038
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass java/util/stream/Collector
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/Collectors
